Date,PCT_50,PCT_200,NET_NEW_HIGHS,AD_LINE,MCCLELLAN_OSC,NET_ADV_RATIO,FAST_EMA,SLOW_EMA
2024-02-01,74.17,86.31,191.0,-0.18018018018018,,-18.018018018018,,
2024-02-02,73.35,85.58,409.0,-0.16374327668071,,1.64369034994698,,
2024-02-05,68.81,84.62,637.0,-0.359554795005318,,-19.5811518324607,,
2024-02-06,71.52,85.14,826.0,-0.0891412213043633,,27.0413573700954,,
2024-02-07,73.51,85.59,1056.0,0.0359250214089382,,12.5066242713302,,
2024-02-08,70.23,84.46,1251.0,-0.230246770743766,,-26.6171792152704,,
2024-02-09,65.32,83.2,1357.0,-0.685082052359069,,-45.4835281615303,,
2024-02-12,53.63,79.37,1432.0,-1.38738813202364,,-70.230607966457,,
2024-02-13,51.72,79.2,1454.0,-1.504941323513,,-11.7553191489362,,
2024-02-14,55.48,80.57,1494.0,-1.18613154667984,,31.8809776833156,,
2024-02-15,57.67,81.29,1586.0,-0.927245605035282,,25.8885941644562,,
2024-02-16,59.24,82.17,1695.0,-0.771642843484566,,15.5602761550717,,
2024-02-19,62.24,82.01,1827.0,-0.565699152139414,,20.5943691345151,,
2024-02-20,61.36,82.14,1932.0,-0.644744244977611,,-7.90450928381963,,
2024-02-21,57.91,81.63,2042.0,-1.06202950478673,,-41.728525980912,,
2024-02-22,57.86,81.99,2117.0,-1.0174907985301,,4.45387062566278,,
2024-02-23,58.57,82.39,2236.0,-1.00050566052586,,1.69851380042463,,
2024-02-26,57.22,81.47,2351.0,-1.24542488929084,,-24.4919228764982,,
2024-02-27,54.31,80.46,2455.0,-1.55984694655489,,-31.4422057264051,-8.20972077134152,
2024-02-28,46.29,77.65,2510.0,-2.28080185371669,,-72.0954907161804,-14.5982977658254,
2024-02-29,46.4,77.04,2539.0,-2.3046618749256,,-2.38600212089077,-13.3770682013319,
2024-03-01,49.44,78.41,2610.0,-2.00239752526789,,30.2264349657715,-9.0167178846216,
2024-03-02,51.91,79.36,2675.0,-1.56798435479524,,43.441317047265,-3.77091439143294,
2024-03-04,48.02,78.0,2761.0,-1.98881768812857,,-42.0833333333333,-7.60215628562298,
2024-03-05,43.58,76.06,2823.0,-2.40790045038476,,-41.9082762256194,-11.0327682796226,
2024-03-06,35.54,72.37,2837.0,-3.09915440191269,,-69.1253951527924,-16.8420309669396,
2024-03-07,37.13,73.0,2868.0,-2.91326709280263,,18.5887309110058,-13.2989547791451,
2024-03-11,29.65,68.99,2870.0,-3.61982276397849,,-70.6555671175859,-19.0346160129891,
2024-03-12,21.61,64.26,2828.0,-4.38759527582683,,-76.7772511848341,-24.8088795301736,
2024-03-13,11.97,51.25,2723.0,-5.32762683816244,,-94.0031562335613,-31.7283072005124,
2024-03-14,16.49,57.72,2658.0,-4.72416045160782,,60.3466386554622,-22.5208126149149,
2024-03-15,16.49,57.11,2651.0,-4.82867725833051,,-10.4516806722689,-21.3138994206503,
2024-03-18,17.42,58.65,2647.0,-4.84894752860078,,-2.02702702702703,-19.385212181288,
2024-03-19,14.31,56.0,2639.0,-5.36207778070162,,-51.313025210084,-22.5779934841676,
2024-03-20,14.57,56.2,2609.0,-5.54947935550477,,-18.740157480315,-22.1942098837823,
2024-03-21,18.35,58.37,2614.0,-4.95262896180398,,59.6850393700787,-14.0062849583962,
2024-03-22,20.17,59.9,2635.0,-4.6066972032738,,34.5931758530184,-9.14633887725478,
2024-03-26,20.66,57.77,2643.0,-4.99466400825305,,-38.7966804979253,-12.1113730393218,
2024-03-27,21.84,56.52,2609.0,-5.17767397154618,0.545751738207718,-18.3009963293131,-12.730335368321,-13.2760871065287
2024-03-28,24.08,56.3,2578.0,-5.22489327899634,0.918884382462593,-4.72193074501574,-11.9294949059904,-12.848379288453
2024-04-01,32.9,64.75,2621.0,-4.45622107982622,5.31277590448961,76.8672199170125,-3.04982342369014,-8.36259932817975
2024-04-02,37.88,67.68,2689.0,-3.89590776389932,8.0011948600841,56.0313315926893,2.8582920779478,-5.1429027821363
2024-04-03,45.66,71.27,2762.0,-3.40609053152334,9.9073066750624,48.9817232375979,7.47063519391281,-2.43667148114959
2024-04-04,50.03,72.84,2842.0,-3.18926712504476,10.1225266140065,21.6823406478579,8.89180573930732,-1.23072087469921
2024-04-05,54.97,74.3,2917.0,-2.97203474906565,10.2579718762364,21.7232375979112,10.1749489251677,-0.0830229510686915
2024-04-08,53.1,74.03,2871.0,-4.05627672470659,3.58347891257259,-16.6839378238342,-1.68330852962095,-5.26678744219354
2024-04-09,50.69,73.32,2954.0,-4.34244024671917,2.05765278336211,-28.6163522012579,-4.37661289678464,-6.43426568014676
2024-04-10,53.8,73.74,3021.0,-4.36814853633092,2.04505934097448,-2.57082896117524,-4.1960345032237,-6.24109384419818
2024-04-12,49.39,72.28,3085.0,-4.75901947022389,0.198253429622092,-39.087093389297,-7.68514039183103,-7.88339382145312
2024-04-15,39.75,66.54,3117.0,-5.47219776479754,-2.99329369513568,-71.3178294573643,-14.0484092983844,-11.0551156032487
2024-04-16,43.02,67.8,3168.0,-5.22298475325504,-0.895143487747189,24.9213011542497,-10.1514382531209,-9.25629476537376
2024-04-18,43.15,67.98,3248.0,-5.33409586436615,-0.898369956259339,-11.1111111111111,-10.24740553892,-9.34903558266063
2024-04-19,42.84,67.28,3297.0,-5.49334154273179,-1.13730957332856,-15.9245678365636,-10.8151217686843,-9.67781219535578
2024-04-22,52.04,69.54,3381.0,-5.03720119185459,1.74101374815805,45.6140350877193,-5.17220608304397,-6.91321983120202
2024-04-23,57.32,71.91,3472.0,-4.80304718452091,3.08334340157076,23.4154007333683,-2.31344540140275,-5.39678880297351
2024-04-24,62.32,73.09,3579.0,-4.58797654087884,4.12020171977272,21.5070643642072,0.0686055751582488,-4.05159614461447
2024-04-25,64.3,72.98,3672.0,-4.53198491345864,4.19071949212716,5.59916274201989,0.621661291844412,-3.56905820028275
2024-04-26,64.44,73.03,3768.0,-4.56917716070851,3.76413921667924,-3.7192247249869,0.187572690161281,-3.57656652651796
2024-04-29,66.23,73.26,3862.0,-4.58979571740954,3.46346083783206,-2.06185567010309,-0.0373701458651565,-3.50083098369722
2024-04-30,66.19,74.06,3947.0,-4.70916744515823,2.69529766449026,-11.9371727748691,-1.22735040876555,-3.92264807325581
2024-05-02,65.75,73.74,4038.0,-4.77140593888208,2.31070783308478,-6.22384937238494,-1.72700030512749,-4.03770813821227
2024-05-03,62.67,71.85,4125.0,-5.12985701161887,0.489267093002977,-35.8451072736787,-5.13881100198261,-5.62807809498559
2024-05-06,55.65,68.77,4203.0,-5.65199913314307,-1.88896631916905,-52.2142121524202,-9.84635111702637,-7.95738479785732
2024-05-07,49.29,65.34,4245.0,-6.28151247694213,-4.44976716635457,-62.9513343799058,-15.1568494433143,-10.7070822769597
2024-05-08,51.35,65.56,4276.0,-6.15069091754914,-2.81532853890619,13.0821559392988,-12.332948905053,-9.51762036614682
2024-05-09,39.58,59.9,4304.0,-6.92398934686851,-5.92440681330509,-77.3298429319372,-18.8326383077414,-12.9082314944363
2024-05-10,43.09,61.21,4310.0,-6.69402601528129,-3.53673789931667,22.9963331587218,-14.6497411610951,-11.1130032617784
2024-05-13,42.34,60.86,4326.0,-6.87753116992047,-3.54493971949196,-18.3505154639175,-15.0198185913773,-11.4748788718854
2024-05-14,50.66,64.07,4378.0,-6.33436005532078,0.0991537690499342,54.3171114599686,-8.08612558624274,-8.18527935529268
2024-05-15,53.65,65.78,4444.0,-6.16272216939718,1.35669178952758,17.16378859236,-5.56113416838247,-6.91782595791004
2024-05-16,55.5,65.62,4517.0,-6.07228829590005,2.01908327595594,9.04338734971249,-4.10068201657297,-6.11976529252892
2024-05-17,60.41,66.96,4601.0,-5.76387219553414,3.66524371481638,30.8416100365917,-0.606452811256499,-4.27169652607288
2024-05-18,66.31,68.22,4674.0,-5.35451854340592,5.55907243027948,40.9353652128219,3.54772899115134,-2.01134343912814
2024-05-21,63.04,65.87,4784.0,-5.6330973281639,3.71083843541803,-27.8578784757982,0.407168244456388,-3.30367019096164
